Include=yes;Acq Date=2006-01-11;Acq Time=04:23:12;Species=;Cell Type=;ID=;Age=;Sex=unknown;Genotype=;Condition1=;Condition2=;Note=;
,spikeNumber,detectionType,sweep,epoch,epochLevel,sweepSpikeNumber,userType,errors,analysisDate,analysisTime,modDate,modTime,analysisVersion,interfaceVersion,file,condition,dvdtThreshold,mvThreshold,medianFilter,halfHeights,thresholdPnt,thresholdSec,thresholdVal,thresholdVal_dvdt,dacCommand,peakPnt,peakSec,peakVal,peakHeight,timeToPeak_ms,fastAhpPnt,fastAhpSec,fastAhpValue,preMinPnt,preMinVal,preLinearFitPnt0,preLinearFitPnt1,earlyDiastolicDuration_ms,preLinearFitVal0,preLinearFitVal1,earlyDiastolicDurationRate,lateDiastolicDuration,preSpike_dvdt_max_pnt,preSpike_dvdt_max_val,preSpike_dvdt_max_val2,postSpike_dvdt_min_pnt,postSpike_dvdt_min_val,postSpike_dvdt_min_val2,isi_pnts,isi_ms,spikeFreq_hz,cycleLength_pnts,cycleLength_ms,diastolicDuration_ms,widths,widths_10,widths_20,widths_50,widths_80,widths_90,user_timeToPeak_ms,Include,Acq Date,Acq Time,Species,Cell Type,ID,Age,Sex,Genotype,Condition1,Condition2,Note
0,0,mv,0,0,0.0,0,0,"[{'Spike': 0, 'Seconds': np.float64(0.0397), 'Sweep': 0, 'Epoch': 0, 'Type': 'Pre spike min under-run (mdp)', 'Details': 'Went past startPnt 0 searching for pre-spike min'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",397,0.039700000000000006,-18.720354352678562,12.426259566326522,,474,0.0474,14.177594866071422,32.897949218749986,7.699999999999991,550,0.055,11.343819754464281,107,-46.95539202008926,136,252,11.6,-46.07282366071426,-44.66901506696426,63.10160510404337,,406,-9.538922991071423,14.496472417091816,526,12.207031249999995,-5.35614636479591,,,,,,29.0,"[{'halfHeight': 10, 'risingPnt': np.int64(401), 'fallingPnt': np.int64(1212), 'widthPnts': np.int64(811), 'widthMs': np.float64(81.1)}, {'halfHeight': 20, 'risingPnt': np.int64(405), 'fallingPnt': np.int64(1156), 'widthPnts': np.int64(751), 'widthMs': np.float64(75.1)}, {'halfHeight': 50, 'risingPnt': np.int64(416), 'fallingPnt': np.int64(975), 'widthPnts': np.int64(559), 'widthMs': np.float64(55.9)}, {'halfHeight': 80, 'risingPnt': np.int64(434), 'fallingPnt': np.int64(753), 'widthPnts': np.int64(319), 'widthMs': np.float64(31.9)}, {'halfHeight': 90, 'risingPnt': np.int64(444), 'fallingPnt': np.int64(592), 'widthPnts': np.int64(148), 'widthMs': np.float64(14.8)}]",81.1,75.1,55.9,31.9,14.8,7.699999999999991,yes,2006-01-11,04:23:12,,,,,unknown,,,,
1,1,mv,0,0,0.0,1,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",15263,1.5263,-19.993373325892847,11.835837850765303,,15340,1.534,13.680594308035706,33.673967633928555,7.70000000000004,15415,1.5415,10.550362723214281,13915,-50.35749162946426,14050,14589,53.9,-49.62158203124998,-48.20033482142855,28.47448403218475,,15285,-0.5493164062499999,12.590680803571416,15461,11.108398437499995,-6.43484933035714,14866.0,1486.6,0.6726759047490919,13808.0,1380.8,134.8,"[{'halfHeight': 10, 'risingPnt': np.int64(15266), 'fallingPnt': np.int64(16127), 'widthPnts': np.int64(861), 'widthMs': np.float64(86.1)}, {'halfHeight': 20, 'risingPnt': np.int64(15270), 'fallingPnt': np.int64(16065), 'widthPnts': np.int64(795), 'widthMs': np.float64(79.5)}, {'halfHeight': 50, 'risingPnt': np.int64(15282), 'fallingPnt': np.int64(15886), 'widthPnts': np.int64(604), 'widthMs': np.float64(60.4)}, {'halfHeight': 80, 'risingPnt': np.int64(15299), 'fallingPnt': np.int64(15666), 'widthPnts': np.int64(367), 'widthMs': np.float64(36.7)}, {'halfHeight': 90, 'risingPnt': np.int64(15309), 'fallingPnt': np.int64(15523), 'widthPnts': np.int64(214), 'widthMs': np.float64(21.4)}]",86.1,79.5,60.4,36.7,21.4,7.70000000000004,yes,2006-01-11,04:23:12,,,,,unknown,,,,
2,2,mv,0,1,0.0,2,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",52279,5.2279,-19.932338169642847,11.648995535714274,,52349,5.2349,16.278948102678562,36.21128627232141,6.999999999999673,52422,5.2421999999999995,11.570521763392852,50932,-50.77410016741069,51067,51606,53.9,-50.19705636160712,-47.555106026785694,43.50659543451528,,52284,-14.404296874999993,14.013173628826516,52501,11.727469308035708,-5.473234215561224,37016.0,3701.6,0.2701534471579857,37017.0,3701.7,134.7,"[{'halfHeight': 10, 'risingPnt': np.int64(52283), 'fallingPnt': np.int64(53051), 'widthPnts': np.int64(768), 'widthMs': np.float64(76.8)}, {'halfHeight': 20, 'risingPnt': np.int64(52287), 'fallingPnt': np.int64(53003), 'widthPnts': np.int64(716), 'widthMs': np.float64(71.6)}, {'halfHeight': 50, 'risingPnt': np.int64(52299), 'fallingPnt': np.int64(52837), 'widthPnts': np.int64(538), 'widthMs': np.float64(53.8)}, {'halfHeight': 80, 'risingPnt': np.int64(52317), 'fallingPnt': np.int64(52587), 'widthPnts': np.int64(270), 'widthMs': np.float64(27.0)}, {'halfHeight': 90, 'risingPnt': np.int64(52327), 'fallingPnt': np.int64(52405), 'widthPnts': np.int64(78), 'widthMs': np.float64(7.8)}]",76.8,71.6,53.8,27.0,7.8,6.999999999999673,yes,2006-01-11,04:23:12,,,,,unknown,,,,
3,3,mv,0,1,0.0,3,0,"[{'Spike': 3, 'Seconds': np.float64(6.077), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fast AHP was detected at end of fast AHP window', 'Details': 'Consider increasing the fast AHP window with fastAhpWindow_ms'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",60770,6.077,-18.990652901785705,10.640047034438764,,60836,6.083600000000001,17.674037388392847,36.664690290178555,6.600000000000605,60915,6.0915,12.651715959821422,59589,-50.64644949776783,59707,60179,47.2,-49.91803850446426,-46.61342075892855,63.876239559943365,,60773,-15.380859374999993,12.324119100765289,60922,12.337820870535708,-3.74930245535714,8491.0,849.1,1.177717583323519,8657.0,865.7,118.1,"[{'halfHeight': 10, 'risingPnt': np.int64(60773), 'fallingPnt': np.int64(61555), 'widthPnts': np.int64(782), 'widthMs': np.float64(78.2)}, {'halfHeight': 20, 'risingPnt': np.int64(60777), 'fallingPnt': np.int64(61503), 'widthPnts': np.int64(726), 'widthMs': np.float64(72.6)}, {'halfHeight': 50, 'risingPnt': np.int64(60789), 'fallingPnt': np.int64(61326), 'widthPnts': np.int64(537), 'widthMs': np.float64(53.7)}, {'halfHeight': 80, 'risingPnt': np.int64(60805), 'fallingPnt': np.int64(61057), 'widthPnts': np.int64(252), 'widthMs': np.float64(25.2)}, {'halfHeight': 90, 'risingPnt': np.int64(60816), 'fallingPnt': np.int64(60895), 'widthPnts': np.int64(79), 'widthMs': np.float64(7.9)}]",78.2,72.6,53.7,25.2,7.9,6.600000000000605,yes,2006-01-11,04:23:12,,,,,unknown,,,,
4,4,mv,0,1,0.0,4,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",95867,9.5867,-19.73179408482142,10.677415497448958,,95935,9.5935,19.217354910714278,38.949148995535694,6.800000000000139,96013,9.601299999999998,13.933454241071422,94308,-50.42114257812497,94464,95088,62.4,-49.30768694196426,-47.145298549107125,29.282024507958365,,95876,-8.850097656249996,15.747070312499984,95964,16.993931361607135,-5.620216836734697,35097.0,3509.7,0.2849246374333989,34719.0,3471.9,155.9,"[{'halfHeight': 10, 'risingPnt': np.int64(95870), 'fallingPnt': np.int64(96699), 'widthPnts': np.int64(829), 'widthMs': np.float64(82.9)}, {'halfHeight': 20, 'risingPnt': np.int64(95874), 'fallingPnt': np.int64(96614), 'widthPnts': np.int64(740), 'widthMs': np.float64(74.0)}, {'halfHeight': 50, 'risingPnt': np.int64(95886), 'fallingPnt': np.int64(96429), 'widthPnts': np.int64(543), 'widthMs': np.float64(54.3)}, {'halfHeight': 80, 'risingPnt': np.int64(95903), 'fallingPnt': np.int64(96149), 'widthPnts': np.int64(246), 'widthMs': np.float64(24.6)}, {'halfHeight': 90, 'risingPnt': np.int64(95912), 'fallingPnt': np.int64(95988), 'widthPnts': np.int64(76), 'widthMs': np.float64(7.6)}]",82.9,74.0,54.3,24.6,7.6,6.800000000000139,yes,2006-01-11,04:23:12,,,,,unknown,,,,
5,5,mv,0,1,0.0,5,0,"[{'Spike': 5, 'Seconds': np.float64(13.1278), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fit EDD', 'Details': 'Early diastolic duration rate fit - Too low 3.856<=8'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",131278,13.127799999999999,-19.208635602678562,10.971380739795919,,131342,13.1342,20.16775948660713,39.376395089285694,6.4000000000010715,131419,13.1419,13.192313058035708,129105,-52.20633370535712,129322,130191,86.9,-51.217215401785694,-50.258091517857125,3.8564235076074236,,131280,-16.27022879464285,14.56871811224488,131413,13.471330915178564,-4.514110331632646,35411.0,3541.1,0.28239812487645083,34797.0,3479.7,217.3,"[{'halfHeight': 10, 'risingPnt': np.int64(131281), 'fallingPnt': np.int64(132022), 'widthPnts': np.int64(741), 'widthMs': np.float64(74.1)}, {'halfHeight': 20, 'risingPnt': np.int64(131285), 'fallingPnt': np.int64(131956), 'widthPnts': np.int64(671), 'widthMs': np.float64(67.1)}, {'halfHeight': 50, 'risingPnt': np.int64(131296), 'fallingPnt': np.int64(131779), 'widthPnts': np.int64(483), 'widthMs': np.float64(48.3)}, {'halfHeight': 80, 'risingPnt': np.int64(131311), 'fallingPnt': np.int64(131443), 'widthPnts': np.int64(132), 'widthMs': np.float64(13.2)}, {'halfHeight': 90, 'risingPnt': np.int64(131321), 'fallingPnt': np.int64(131388), 'widthPnts': np.int64(67), 'widthMs': np.float64(6.7)}]",74.1,67.1,48.3,13.2,6.7,6.4000000000010715,yes,2006-01-11,04:23:12,,,,,unknown,,,,
6,6,mv,0,1,0.0,6,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",157298,15.7298,-19.444056919642847,8.873764349489782,,157368,15.736799999999999,17.49093191964285,36.934988839285694,6.999999999999673,157442,15.744200000000001,12.56452287946428,155792,-52.359095982142826,155943,156545,60.2,-50.86844308035712,-48.37472098214283,44.70073540399889,,157305,-11.439732142857137,14.593630420918347,157463,12.704031808035708,-4.633689413265304,26020.0,2602.0,0.38431975403535745,26687.0,2668.7,150.6,"[{'halfHeight': 10, 'risingPnt': np.int64(157302), 'fallingPnt': np.int64(158081), 'widthPnts': np.int64(779), 'widthMs': np.float64(77.9)}, {'halfHeight': 20, 'risingPnt': np.int64(157305), 'fallingPnt': np.int64(158033), 'widthPnts': np.int64(728), 'widthMs': np.float64(72.8)}, {'halfHeight': 50, 'risingPnt': np.int64(157317), 'fallingPnt': np.int64(157839), 'widthPnts': np.int64(522), 'widthMs': np.float64(52.2)}, {'halfHeight': 80, 'risingPnt': np.int64(157333), 'fallingPnt': np.int64(157595), 'widthPnts': np.int64(262), 'widthMs': np.float64(26.2)}, {'halfHeight': 90, 'risingPnt': np.int64(157341), 'fallingPnt': np.int64(157423), 'widthPnts': np.int64(82), 'widthMs': np.float64(8.2)}]",77.9,72.8,52.2,26.2,8.2,6.999999999999673,yes,2006-01-11,04:23:12,,,,,unknown,,,,
7,7,mv,0,1,0.0,7,0,"[{'Spike': 7, 'Seconds': np.float64(16.3407), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fast AHP was detected at end of fast AHP window', 'Details': 'Consider increasing the fast AHP window with fastAhpWindow_ms'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",163407,16.340700000000002,-19.478934151785705,11.937978316326516,,163492,16.3492,14.665876116071422,34.144810267857125,8.499999999997954,163571,16.3571,12.093680245535708,161316,-53.17400251116069,161525,162362,83.7,-51.6531808035714,-48.82812499999998,30.792304408135745,,163408,-18.110002790178562,12.41131218112243,163509,13.46261160714285,-5.047233737244884,6109.0,610.9,1.636929120969062,5524.0,552.4,209.1,"[{'halfHeight': 10, 'risingPnt': np.int64(163411), 'fallingPnt': np.int64(164239), 'widthPnts': np.int64(828), 'widthMs': np.float64(82.8)}, {'halfHeight': 20, 'risingPnt': np.int64(163414), 'fallingPnt': np.int64(164187), 'widthPnts': np.int64(773), 'widthMs': np.float64(77.3)}, {'halfHeight': 50, 'risingPnt': np.int64(163425), 'fallingPnt': np.int64(164010), 'widthPnts': np.int64(585), 'widthMs': np.float64(58.5)}, {'halfHeight': 80, 'risingPnt': np.int64(163443), 'fallingPnt': np.int64(163805), 'widthPnts': np.int64(362), 'widthMs': np.float64(36.2)}, {'halfHeight': 90, 'risingPnt': np.int64(163453), 'fallingPnt': np.int64(163592), 'widthPnts': np.int64(139), 'widthMs': np.float64(13.9)}]",82.8,77.3,58.5,36.2,13.9,8.499999999997954,yes,2006-01-11,04:23:12,,,,,unknown,,,,
8,8,mv,0,1,0.0,8,0,"[{'Spike': 8, 'Seconds': np.float64(19.9789), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fast AHP was detected at end of fast AHP window', 'Details': 'Consider increasing the fast AHP window with fastAhpWindow_ms'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",199789,19.978900000000003,-19.539969308035705,10.632573341836729,,199865,19.9865,16.383579799107135,35.92354910714284,7.5999999999964984,199944,19.994400000000002,12.346540178571422,197657,-50.721609933035694,197870,198723,85.3,-49.30768694196426,-46.64829799107141,22.265694121663845,,199794,-14.264787946428564,12.710259885204065,199880,15.11056082589285,-4.810566804846924,36382.0,3638.2,0.2748611950964763,36341.0,3634.1,213.2,"[{'halfHeight': 10, 'risingPnt': np.int64(199793), 'fallingPnt': np.int64(200587), 'widthPnts': np.int64(794), 'widthMs': np.float64(79.4)}, {'halfHeight': 20, 'risingPnt': np.int64(199797), 'fallingPnt': np.int64(200523), 'widthPnts': np.int64(726), 'widthMs': np.float64(72.6)}, {'halfHeight': 50, 'risingPnt': np.int64(199809), 'fallingPnt': np.int64(200364), 'widthPnts': np.int64(555), 'widthMs': np.float64(55.5)}, {'halfHeight': 80, 'risingPnt': np.int64(199828), 'fallingPnt': np.int64(200112), 'widthPnts': np.int64(284), 'widthMs': np.float64(28.4)}, {'halfHeight': 90, 'risingPnt': np.int64(199836), 'fallingPnt': np.int64(199940), 'widthPnts': np.int64(104), 'widthMs': np.float64(10.4)}]",79.4,72.6,55.5,28.4,10.4,7.5999999999964984,yes,2006-01-11,04:23:12,,,,,unknown,,,,
9,9,mv,0,1,0.0,9,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",210026,21.002599999999997,-19.73179408482142,9.309729751275498,,210099,21.009900000000002,15.31110491071428,35.0428989955357,7.300000000004303,210161,21.016099999999998,11.858258928571423,208658,-50.78857421874999,208795,209342,54.7,-49.92675781249998,-47.860281808035694,38.94907396379253,,210028,-17.325265066964278,12.388891103316329,210160,12.154715401785708,-4.3471978635204,10237.0,1023.7,0.976848686138517,11001.0,1100.1,136.8,"[{'halfHeight': 10, 'risingPnt': np.int64(210029), 'fallingPnt': np.int64(210814), 'widthPnts': np.int64(785), 'widthMs': np.float64(78.5)}, {'halfHeight': 20, 'risingPnt': np.int64(210033), 'fallingPnt': np.int64(210765), 'widthPnts': np.int64(732), 'widthMs': np.float64(73.2)}, {'halfHeight': 50, 'risingPnt': np.int64(210045), 'fallingPnt': np.int64(210607), 'widthPnts': np.int64(562), 'widthMs': np.float64(56.2)}, {'halfHeight': 80, 'risingPnt': np.int64(210063), 'fallingPnt': np.int64(210392), 'widthPnts': np.int64(329), 'widthMs': np.float64(32.9)}, {'halfHeight': 90, 'risingPnt': np.int64(210074), 'fallingPnt': np.int64(210229), 'widthPnts': np.int64(155), 'widthMs': np.float64(15.5)}]",78.5,73.2,56.2,32.9,15.5,7.300000000004303,yes,2006-01-11,04:23:12,,,,,unknown,,,,
10,10,mv,0,1,0.0,10,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",241697,24.169700000000002,-19.138881138392847,10.368502869897965,,241777,24.1777,14.901297433035706,34.040178571428555,7.999999999999119,241853,24.185299999999998,11.797223772321423,240153,-50.001569475446416,240307,240925,61.8,-49.01123046874998,-46.75292968749998,22.875238947216936,,241702,-14.020647321428564,12.421277104591827,241829,12.468610491071423,-4.613759566326529,31671.0,3167.1,0.315746266300401,31495.0,3149.5,154.4,"[{'halfHeight': 10, 'risingPnt': np.int64(241701), 'fallingPnt': np.int64(242492), 'widthPnts': np.int64(791), 'widthMs': np.float64(79.1)}, {'halfHeight': 20, 'risingPnt': np.int64(241705), 'fallingPnt': np.int64(242442), 'widthPnts': np.int64(737), 'widthMs': np.float64(73.7)}, {'halfHeight': 50, 'risingPnt': np.int64(241716), 'fallingPnt': np.int64(242283), 'widthPnts': np.int64(567), 'widthMs': np.float64(56.7)}, {'halfHeight': 80, 'risingPnt': np.int64(241733), 'fallingPnt': np.int64(242053), 'widthPnts': np.int64(320), 'widthMs': np.float64(32.0)}, {'halfHeight': 90, 'risingPnt': np.int64(241742), 'fallingPnt': np.int64(241886), 'widthPnts': np.int64(144), 'widthMs': np.float64(14.4)}]",79.1,73.7,56.7,32.0,14.4,7.999999999999119,yes,2006-01-11,04:23:12,,,,,unknown,,,,
11,11,mv,0,1,0.0,11,0,"[{'Spike': 11, 'Seconds': np.float64(25.5942), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fit EDD', 'Details': 'Early diastolic duration rate fit - Too low 2.484<=8'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",255942,25.5942,-19.234793526785705,11.502012914540806,,256037,25.6037,14.099121093749993,33.333914620535694,9.499999999999176,256112,25.6112,11.108398437499995,254137,-51.74019949776783,254317,255039,72.2,-50.43247767857141,-49.74365234374998,2.484083916448456,,255952,-9.617396763392852,12.127311862244879,256111,11.274065290178566,-4.8205317283163245,14245.0,1424.5,0.702000702000702,13984.0,1398.4,180.5,"[{'halfHeight': 10, 'risingPnt': np.int64(255946), 'fallingPnt': np.int64(256764), 'widthPnts': np.int64(818), 'widthMs': np.float64(81.8)}, {'halfHeight': 20, 'risingPnt': np.int64(255950), 'fallingPnt': np.int64(256704), 'widthPnts': np.int64(754), 'widthMs': np.float64(75.4)}, {'halfHeight': 50, 'risingPnt': np.int64(255961), 'fallingPnt': np.int64(256550), 'widthPnts': np.int64(589), 'widthMs': np.float64(58.9)}, {'halfHeight': 80, 'risingPnt': np.int64(255981), 'fallingPnt': np.int64(256321), 'widthPnts': np.int64(340), 'widthMs': np.float64(34.0)}, {'halfHeight': 90, 'risingPnt': np.int64(255990), 'fallingPnt': np.int64(256141), 'widthPnts': np.int64(151), 'widthMs': np.float64(15.1)}]",81.8,75.4,58.9,34.0,15.1,9.499999999999176,yes,2006-01-11,04:23:12,,,,,unknown,,,,
12,12,mv,0,1,0.0,12,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",265284,26.5284,-19.679478236607135,9.773098692602034,,265368,26.5368,13.994489397321422,33.673967633928555,8.399999999998187,265438,26.5438,11.457170758928566,263350,-52.23196847098211,263543,264317,77.4,-51.24337332589283,-49.22921316964283,29.712031613044857,,265294,-9.791782924107139,12.41131218112244,265561,10.681152343749995,-4.646145567602042,9342.0,934.2,1.070434596446157,9213.0,921.3,193.4,"[{'halfHeight': 10, 'risingPnt': np.int64(265288), 'fallingPnt': np.int64(266160), 'widthPnts': np.int64(872), 'widthMs': np.float64(87.2)}, {'halfHeight': 20, 'risingPnt': np.int64(265291), 'fallingPnt': np.int64(266112), 'widthPnts': np.int64(821), 'widthMs': np.float64(82.1)}, {'halfHeight': 50, 'risingPnt': np.int64(265303), 'fallingPnt': np.int64(265939), 'widthPnts': np.int64(636), 'widthMs': np.float64(63.6)}, {'halfHeight': 80, 'risingPnt': np.int64(265321), 'fallingPnt': np.int64(265728), 'widthPnts': np.int64(407), 'widthMs': np.float64(40.7)}, {'halfHeight': 90, 'risingPnt': np.int64(265330), 'fallingPnt': np.int64(265562), 'widthPnts': np.int64(232), 'widthMs': np.float64(23.2)}]",87.2,82.1,63.6,40.7,23.2,8.399999999998187,yes,2006-01-11,04:23:12,,,,,unknown,,,,
13,13,mv,0,1,0.0,13,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",297471,29.7471,-19.601004464285705,11.155731823979584,,297561,29.7561,14.779227120535706,34.38023158482141,9.000000000000341,297638,29.7638,11.413574218749995,296165,-50.42044503348212,296296,296818,52.2,-49.66517857142855,-47.45919363839283,42.449037812292595,,297482,-8.823939732142852,11.479591836734686,297678,11.134556361607137,-5.196707589285705,32187.0,3218.7,0.3106844378165098,32815.0,3281.5,130.6,"[{'halfHeight': 10, 'risingPnt': np.int64(297475), 'fallingPnt': np.int64(298280), 'widthPnts': np.int64(805), 'widthMs': np.float64(80.5)}, {'halfHeight': 20, 'risingPnt': np.int64(297479), 'fallingPnt': np.int64(298229), 'widthPnts': np.int64(750), 'widthMs': np.float64(75.0)}, {'halfHeight': 50, 'risingPnt': np.int64(297490), 'fallingPnt': np.int64(298066), 'widthPnts': np.int64(576), 'widthMs': np.float64(57.6)}, {'halfHeight': 80, 'risingPnt': np.int64(297508), 'fallingPnt': np.int64(297854), 'widthPnts': np.int64(346), 'widthMs': np.float64(34.6)}, {'halfHeight': 90, 'risingPnt': np.int64(297518), 'fallingPnt': np.int64(297650), 'widthPnts': np.int64(132), 'widthMs': np.float64(13.2)}]",80.5,75.0,57.6,34.6,13.2,9.000000000000341,yes,2006-01-11,04:23:12,,,,,unknown,,,,
14,14,mv,0,1,0.0,14,0,[],20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",330928,33.092800000000004,-19.845145089285705,9.601203762755098,,331018,33.101800000000004,12.477329799107137,32.32247488839284,9.000000000000341,331088,33.1088,10.375976562499995,329481,-48.56044224330354,329626,330205,57.9,-47.982352120535694,-46.36056082589283,21.757402030412823,,330930,-17.59556361607142,11.8781887755102,331105,10.872977120535708,-4.352180325255096,33457.0,3345.7,0.29889111396718177,33316.0,3331.6,144.7,"[{'halfHeight': 10, 'risingPnt': np.int64(330931), 'fallingPnt': np.int64(331726), 'widthPnts': np.int64(795), 'widthMs': np.float64(79.5)}, {'halfHeight': 20, 'risingPnt': np.int64(330935), 'fallingPnt': np.int64(331682), 'widthPnts': np.int64(747), 'widthMs': np.float64(74.7)}, {'halfHeight': 50, 'risingPnt': np.int64(330946), 'fallingPnt': np.int64(331517), 'widthPnts': np.int64(571), 'widthMs': np.float64(57.1)}, {'halfHeight': 80, 'risingPnt': np.int64(330964), 'fallingPnt': np.int64(331342), 'widthPnts': np.int64(378), 'widthMs': np.float64(37.8)}, {'halfHeight': 90, 'risingPnt': np.int64(330976), 'fallingPnt': np.int64(331193), 'widthPnts': np.int64(217), 'widthMs': np.float64(21.7)}]",79.5,74.7,57.1,37.8,21.7,9.000000000000341,yes,2006-01-11,04:23:12,,,,,unknown,,,,
15,15,mv,0,1,0.0,15,0,"[{'Spike': 15, 'Seconds': np.float64(34.5163), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fit EDD', 'Details': 'Early diastolic duration rate fit - Too low -1.407<=8'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",345163,34.5163,-19.95849609374999,12.535873724489786,,345240,34.524,15.511648995535706,35.470145089285694,7.699999999999818,345300,34.53,12.032645089285708,343324,-50.87280273437497,343508,344244,73.6,-50.02267020089283,-49.38616071428569,-1.4069991966850575,,345168,-14.971051897321422,12.862224968112228,345427,11.352539062499995,-5.777164381377547,14235.0,1423.5,0.7024938531787847,13843.0,1384.3,183.9,"[{'halfHeight': 10, 'risingPnt': np.int64(345168), 'fallingPnt': np.int64(345968), 'widthPnts': np.int64(800), 'widthMs': np.float64(80.0)}, {'halfHeight': 20, 'risingPnt': np.int64(345171), 'fallingPnt': np.int64(345919), 'widthPnts': np.int64(748), 'widthMs': np.float64(74.8)}, {'halfHeight': 50, 'risingPnt': np.int64(345182), 'fallingPnt': np.int64(345749), 'widthPnts': np.int64(567), 'widthMs': np.float64(56.7)}, {'halfHeight': 80, 'risingPnt': np.int64(345200), 'fallingPnt': np.int64(345521), 'widthPnts': np.int64(321), 'widthMs': np.float64(32.1)}, {'halfHeight': 90, 'risingPnt': np.int64(345210), 'fallingPnt': np.int64(345327), 'widthPnts': np.int64(117), 'widthMs': np.float64(11.7)}]",80.0,74.8,56.7,32.1,11.7,7.699999999999818,yes,2006-01-11,04:23:12,,,,,unknown,,,,
16,16,mv,0,1,0.0,16,0,"[{'Spike': 16, 'Seconds': np.float64(36.2043), 'Sweep': 0, 'Epoch': 1, 'Type': 'Fit EDD', 'Details': 'Early diastolic duration rate fit - Too low 4.542<=8'}]",20260908,16:37:51,,,20230324a,20230324a,20191009_0005.abf,,20.0,-20.0,0,"[10, 20, 50, 80, 90]",362043,36.2043,-19.95849609374999,9.36951929209182,,362115,36.2115,14.892578124999993,34.851074218749986,7.199999999997431,362191,36.2191,12.276785714285708,359844,-48.45807756696426,360064,360944,88.0,-46.77908761160712,-46.42159598214283,4.541539710298743,,362053,-9.77434430803571,13.729173309948964,362139,13.820103236607137,-4.982461734693867,16880.0,1688.0,0.5924170616113744,16520.0,1652.0,219.9,"[{'halfHeight': 10, 'risingPnt': np.int64(362047), 'fallingPnt': np.int64(362914), 'widthPnts': np.int64(867), 'widthMs': np.float64(86.7)}, {'halfHeight': 20, 'risingPnt': np.int64(362051), 'fallingPnt': np.int64(362851), 'widthPnts': np.int64(800), 'widthMs': np.float64(80.0)}, {'halfHeight': 50, 'risingPnt': np.int64(362062), 'fallingPnt': np.int64(362674), 'widthPnts': np.int64(612), 'widthMs': np.float64(61.2)}, {'halfHeight': 80, 'risingPnt': np.int64(362079), 'fallingPnt': np.int64(362467), 'widthPnts': np.int64(388), 'widthMs': np.float64(38.8)}, {'halfHeight': 90, 'risingPnt': np.int64(362089), 'fallingPnt': np.int64(362294), 'widthPnts': np.int64(205), 'widthMs': np.float64(20.5)}]",86.7,80.0,61.2,38.8,20.5,7.199999999997431,yes,2006-01-11,04:23:12,,,,,unknown,,,,
